
  x eslint(sort-imports): Imports should be sorted alphabetically.
   ,-[vite.config.js:2:1]
 1 | import react from '@vitejs/plugin-react'
 2 | import { defineConfig } from 'vite'
   : ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 3 | 
   `----

  x eslint(sort-imports): Expected 'None' syntax before 'Single' syntax.
   ,-[src/main.jsx:3:1]
 2 | import { createRoot } from 'react-dom/client'
 3 | import './index.css'
   : ^^^^^^^^^^^^^^^^^^^^
 4 | import App from './App.jsx'
   `----

  x eslint(sort-imports): Imports should be sorted alphabetically.
   ,-[src/App.jsx:2:1]
 1 | import { useState } from 'react'
 2 | import heroImg from './assets/hero.png'
   : ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 3 | import reactLogo from './assets/react.svg'
   `----

  x eslint(sort-imports): Expected 'None' syntax before 'Single' syntax.
   ,-[src/App.jsx:5:1]
 4 | import viteLogo from './assets/vite.svg'
 5 | import './App.css'
   : ^^^^^^^^^^^^^^^^^^
 6 | 
   `----

  x unicorn(filename-case): Filename should be in kebab-case
   ,-[src/App.jsx:1:1]
 1 | import { useState } from 'react'
   : ^
 2 | import heroImg from './assets/hero.png'
   `----
  help: Rename the file to 'app.jsx'

  x eslint(func-style): Expected a function expression.
     ,-[src/App.jsx:7:1]
   6 |     
   7 | ,-> function App() {
   8 | |     const [count, setCount] = useState(0)
   9 | |   
  10 | |     return (
  11 | |       <>
  12 | |         <section id="center">
  13 | |           <div className="hero">
  14 | |             <img src={heroImg} className="base" width="170" height="179" alt="" />
  15 | |             <img src={reactLogo} className="framework" alt="React logo" />
  16 | |             <img src={viteLogo} className="vite" alt="Vite logo" />
  17 | |           </div>
  18 | |           <div>
  19 | |             <h1>Get started</h1>
  20 | |             <p>
  21 | |               Edit <code>src/App.jsx</code> and save to test <code>HMR</code>
  22 | |             </p>
  23 | |           </div>
  24 | |           <button
  25 | |             type="button"
  26 | |             className="counter"
  27 | |             onClick={() => setCount((count) => count + 1)}
  28 | |           >
  29 | |             Count is {count}
  30 | |           </button>
  31 | |         </section>
  32 | |   
  33 | |         <div className="ticks"></div>
  34 | |   
  35 | |         <section id="next-steps">
  36 | |           <div id="docs">
  37 | |             <svg className="icon" role="presentation" aria-hidden="true">
  38 | |               <use href="/icons.svg#documentation-icon"></use>
  39 | |             </svg>
  40 | |             <h2>Documentation</h2>
  41 | |             <p>Your questions, answered</p>
  42 | |             <ul>
  43 | |               <li>
  44 | |                 <a href="https://vite.dev/" target="_blank">
  45 | |                   <img className="logo" src={viteLogo} alt="" />
  46 | |                   Explore Vite
  47 | |                 </a>
  48 | |               </li>
  49 | |               <li>
  50 | |                 <a href="https://react.dev/" target="_blank">
  51 | |                   <img className="button-icon" src={reactLogo} alt="" />
  52 | |                   Learn more
  53 | |                 </a>
  54 | |               </li>
  55 | |             </ul>
  56 | |           </div>
  57 | |           <div id="social">
  58 | |             <svg className="icon" role="presentation" aria-hidden="true">
  59 | |               <use href="/icons.svg#social-icon"></use>
  60 | |             </svg>
  61 | |             <h2>Connect with us</h2>
  62 | |             <p>Join the Vite community</p>
  63 | |             <ul>
  64 | |               <li>
  65 | |                 <a href="https://github.com/vitejs/vite" target="_blank">
  66 | |                   <svg
  67 | |                     className="button-icon"
  68 | |                     role="presentation"
  69 | |                     aria-hidden="true"
  70 | |                   >
  71 | |                     <use href="/icons.svg#github-icon"></use>
  72 | |                   </svg>
  73 | |                   GitHub
  74 | |                 </a>
  75 | |               </li>
  76 | |               <li>
  77 | |                 <a href="https://chat.vite.dev/" target="_blank">
  78 | |                   <svg
  79 | |                     className="button-icon"
  80 | |                     role="presentation"
  81 | |                     aria-hidden="true"
  82 | |                   >
  83 | |                     <use href="/icons.svg#discord-icon"></use>
  84 | |                   </svg>
  85 | |                   Discord
  86 | |                 </a>
  87 | |               </li>
  88 | |               <li>
  89 | |                 <a href="https://x.com/vite_js" target="_blank">
  90 | |                   <svg
  91 | |                     className="button-icon"
  92 | |                     role="presentation"
  93 | |                     aria-hidden="true"
  94 | |                   >
  95 | |                     <use href="/icons.svg#x-icon"></use>
  96 | |                   </svg>
  97 | |                   X.com
  98 | |                 </a>
  99 | |               </li>
 100 | |               <li>
 101 | |                 <a href="https://bsky.app/profile/vite.dev" target="_blank">
 102 | |                   <svg
 103 | |                     className="button-icon"
 104 | |                     role="presentation"
 105 | |                     aria-hidden="true"
 106 | |                   >
 107 | |                     <use href="/icons.svg#bluesky-icon"></use>
 108 | |                   </svg>
 109 | |                   Bluesky
 110 | |                 </a>
 111 | |               </li>
 112 | |             </ul>
 113 | |           </div>
 114 | |         </section>
 115 | |   
 116 | |         <div className="ticks"></div>
 117 | |         <section id="spacer"></section>
 118 | |       </>
 119 | |     )
 120 | `-> }
 121 |     
     `----
  help: Enforce the consistent use of either `function` declarations or expressions assigned to variables

  x eslint(no-magic-numbers): No magic number: 0
   ,-[src/App.jsx:8:38]
 7 | function App() {
 8 |   const [count, setCount] = useState(0)
   :                                      ^
 9 | 
   `----
  help: Use a named constant instead of a magic number to make the code more readable and maintainable.

  x eslint(no-magic-numbers): No magic number: 1
    ,-[src/App.jsx:27:54]
 26 |           className="counter"
 27 |           onClick={() => setCount((count) => count + 1)}
    :                                                      ^
 28 |         >
    `----
  help: Use a named constant instead of a magic number to make the code more readable and maintainable.

Found 0 warnings and 8 errors.
Finished in 7ms on 3 files with 215 rules using 8 threads.
